Cod_enc;Género;Edad;Llamadas;Minutos;Monto facturado;Tiempo de espera;Opinión;tipo_plan;Sucursal
1;1;27;7;33;90.7;16.9;Regular;2;Suc. Este
2;0;28;4;31.7;95.7;1.5;Bueno;2;Suc. Este
3;0;24;9;31.4;99.3;2.8;Pésimo;2;Suc. Este
4;1;33;5;26.9;83.3;4.6;Pésimo;1;Suc. Este
5;1;42;4;35.5;97.3;3.5;Excelente;3;Suc. Este
6;1;28;7;39.9;114.5;4;Pésimo;1;Suc. Este
7;1;40;5;39.3;106;14.5;Muy Bueno;2;Suc. Este
8;0;35;3;37.8;99;2.7;Pésimo;1;Suc. Este
9;1;39;4;43.7;90.2;11.5;Bueno;3;Suc. Este
10;1;40;8;46.1;102.5;0.5;Pésimo;2;Suc. Este
11;1;40;4;37.6;92.2;1.3;Pésimo;3;Suc. Este
12;1;30;6;42;110.1;5.3;Bueno;3;Suc. Este
13;1;27;4;43;96.5;1.2;Bueno;1;Suc. Este
14;1;28;5;44.8;88.3;1.7;Excelente;2;Suc. Este
15;1;38;3;37.6;85.6;20.5;Muy Bueno;1;Suc. Este
16;0;28;4;27;89.7;0.8;Excelente;1;Suc. Norte
17;1;33;2;30.1;88.8;0.4;Muy Bueno;1;Suc. Norte
18;1;42;8;26;85.4;3.5;Bueno;3;Suc. Norte
19;0;40;8;34.1;89;4.7;Pésimo;2;Suc. Norte
20;1;34;1;30.1;77.1;2.2;Bueno;1;Suc. Norte
21;0;38;6;30.7;97.8;5.1;Pésimo;1;Suc. Norte
22;1;38;5;26.5;84;2.8;Regular;3;Suc. Norte
23;0;40;5;28.3;84.2;5.8;Muy Bueno;3;Suc. Norte
24;0;25;6;29.7;91.7;4.2;Excelente;1;Suc. Norte
25;0;38;5;32.5;74.1;0.8;Regular;2;Suc. Norte
26;0;35;4;24.7;88.8;9.5;Muy Bueno;1;Suc. Norte
27;0;31;6;24.8;91.6;2.6;Pésimo;3;Suc. Norte
28;0;38;7;32.2;80;4.5;Muy Bueno;1;Suc. Norte
29;0;40;0;26.7;88.4;1.3;Bueno;3;Suc. Norte
30;1;38;9;31.4;78.5;2.6;Muy Bueno;1;Suc. Norte
31;0;33;5;31.1;88.3;5.5;Pésimo;1;Suc. Norte
32;0;34;6;26.7;85.6;2.7;Bueno;2;Suc. Norte
33;0;38;6;34.1;88.6;11.5;Pésimo;3;Suc. Norte
34;0;38;6;27.2;78.8;0.5;Excelente;2;Suc. Norte
35;0;39;7;28.4;81.6;1.3;Excelente;1;Suc. Norte
36;1;31;0;49.6;86.3;5.3;Pésimo;2;Suc. Sur
37;0;37;7;28.6;83.8;1.2;Muy Bueno;3;Suc. Sur
38;0;37;4;37.3;90.7;1.7;Muy Bueno;3;Suc. Sur
39;0;35;5;33.9;95.7;20.5;Pésimo;2;Suc. Sur
40;1;22;3;38;99.3;3.3;Muy Bueno;3;Suc. Sur
41;0;40;4;41.7;83.3;0.3;Regular;1;Suc. Sur
42;0;34;1;38.3;97.3;1.7;Pésimo;2;Suc. Sur
43;1;28;3;41.3;88.1;13.4;Pésimo;3;Suc. Sur
44;1;28;5;39.2;81.9;10.1;Pésimo;3;Suc. Sur
45;0;32;2;40.5;83.8;2.8;Excelente;2;Suc. Sur
46;0;24;2;41.4;82.2;0.2;Excelente;2;Suc. Sur
47;0;34;3;38.2;91.5;3.8;Pésimo;1;Suc. Sur
48;0;31;3;48.6;82.8;16.5;Pésimo;1;Suc. Sur
